Stage_1,Stage_2,Stage_3,initial_combat_power,final_combat_power,combat_power_increase
Nincada,Shedinja,NULL,266,236,"-11,2781954887218"
Scyther,Kleavor,NULL,500,500,0
Scyther,Scizor,NULL,500,500,0
Type: Null,Silvally,NULL,534,570,"6,74157303370786"
Stantler,Wyrdeer,NULL,465,525,"12,9032258064516"
Misdreavus,Mismagius,NULL,435,495,"13,7931034482759"
Basculin,Basculegion,NULL,460,530,"15,2173913043478"
Qwilfish,Overqwil,NULL,440,510,"15,9090909090909"
Sneasel,Sneasler,NULL,430,510,"18,6046511627907"
Sneasel,Weavile,NULL,430,510,"18,6046511627907"
Gligar,Gliscor,NULL,430,510,"18,6046511627907"
Ponyta,Rapidash,NULL,410,500,"21,9512195121951"
Tangela,Tangrowth,NULL,435,535,"22,9885057471264"
Corsola,Cursola,NULL,410,510,"24,390243902439"
Murkrow,Honchkrow,NULL,405,505,"24,6913580246914"
Wailmer,Wailord,NULL,400,500,25
Poipole,Naganadel,NULL,420,540,"28,5714285714286"
Mudbray,Mudsdale,NULL,385,500,"29,8701298701299"
Espurr,Meowstic,NULL,355,466,"31,2676056338028"
Woobat,Swoobat,NULL,323,425,"31,5789473684211"
Yanma,Yanmega,NULL,390,515,"32,0512820512821"
Onix,Steelix,NULL,385,510,"32,4675324675325"
Cubone,Marowak,NULL,320,425,"32,8125"
Lickitung,Lickilicky,NULL,385,515,"33,7662337662338"
Aipom,Ambipom,NULL,360,482,"33,8888888888889"
Farfetch'd,Sirfetch'd,NULL,377,507,"34,4827586206897"
Porygon,Porygon2,Porygon Z,395,535,"35,4430379746835"
Spritzee,Aromatisse,NULL,341,462,"35,4838709677419"
Buneary,Lopunny,NULL,350,480,"37,1428571428571"
Litleo,Pyroar,NULL,369,507,"37,3983739837398"
Vullaby,Mandibuzz,NULL,370,510,"37,8378378378378"
Munchlax,Snorlax,NULL,390,540,"38,4615384615385"
Chinchou,Lanturn,NULL,330,460,"39,3939393939394"
Finneon,Lumineon,NULL,330,460,"39,3939393939394"
Lileep,Cradily,NULL,355,495,"39,4366197183099"
Kabuto,Kabutops,NULL,355,495,"39,4366197183099"
Anorith,Armaldo,NULL,355,495,"39,4366197183099"
Omanyte,Omastar,NULL,355,495,"39,4366197183099"
Tirtouga,Carracosta,NULL,355,495,"39,4366197183099"
Nosepass,Probopass,NULL,375,525,40
Scraggy,Scrafty,NULL,348,488,"40,2298850574713"
Mantyke,Mantine,NULL,345,485,"40,5797101449275"
Clamperl,Gorebyss,NULL,345,485,"40,5797101449275"
Clamperl,Huntail,NULL,345,485,"40,5797101449275"
Goldeen,Seaking,NULL,320,450,"40,625"
Swirlix,Slurpuff,NULL,341,480,"40,7624633431085"
Bonsly,Sudowoodo,NULL,290,410,"41,3793103448276"
Archen,Archeops,NULL,401,567,"41,3965087281795"
Crabrawler,Crabominable,NULL,338,478,"41,4201183431953"
Cranidos,Rampardos,NULL,350,495,"41,4285714285714"
Shieldon,Bastiodon,NULL,350,495,"41,4285714285714"
Deerling,Sawsbuck,NULL,335,475,"41,7910447761194"
Cacnea,Cacturne,NULL,335,475,"41,7910447761194"
Morelull,Shiinotic,NULL,285,405,"42,1052631578947"
Paras,Parasect,NULL,285,405,"42,1052631578947"
Pancham,Pangoro,NULL,348,495,"42,2413793103448"
Spoink,Grumpig,NULL,330,470,"42,4242424242424"
Kubfu,Urshifu,NULL,385,550,"42,8571428571429"
Drifloon,Drifblim,NULL,348,498,"43,1034482758621"
Frillish,Jellicent,NULL,335,480,"43,2835820895522"
Amaura,Aurorus,NULL,362,521,"43,9226519337017"
Tyrunt,Tyrantrum,NULL,362,521,"43,9226519337017"
Trubbish,Garbodor,NULL,329,474,"44,0729483282675"
Koffing,Weezing,NULL,340,490,"44,1176470588235"
Pawniard,Bisharp,NULL,340,490,"44,1176470588235"
Elgyem,Beheeyem,NULL,335,485,"44,7761194029851"
Stunky,Skuntank,NULL,329,479,"45,5927051671733"
Rufflet,Braviary,NULL,350,510,"45,7142857142857"
Mienfoo,Mienshao,NULL,350,510,"45,7142857142857"
Glameow,Purugly,NULL,310,452,"45,8064516129032"
Krabby,Kingler,NULL,325,475,"46,1538461538462"
Seel,Dewgong,NULL,325,475,"46,1538461538462"
Shellos,Gastrodon,NULL,325,475,"46,1538461538462"
Meditite,Medicham,NULL,280,410,"46,4285714285714"
Natu,Xatu,NULL,320,470,"46,875"
Stufful,Bewear,NULL,340,500,"47,0588235294118"
Ledyba,Ledian,NULL,265,390,"47,1698113207547"
Drowzee,Hypno,NULL,328,483,"47,2560975609756"
Pumpkaboo,Gourgeist,NULL,335,494,"47,4626865671642"
Venonat,Venomoth,NULL,305,450,"47,5409836065574"
Snover,Abomasnow,NULL,334,494,"47,9041916167665"
Magby,Magmar,Magmortar,365,540,"47,945205479452"
Joltik,Galvantula,NULL,319,472,"47,9623824451411"
Voltorb,Electrode,NULL,330,490,"48,4848484848485"
Mankey,Primeape,NULL,305,455,"49,1803278688525"
Smoochum,Jynx,NULL,305,455,"49,1803278688525"
Dwebble,Crustle,NULL,325,485,"49,2307692307692"
Elekid,Electabuzz,Electivire,360,540,50
Buizel,Floatzel,NULL,330,495,50
Snubbull,Granbull,NULL,300,450,50
Salandit,Salazzle,NULL,320,480,50
Sandshrew,Sandslash,NULL,300,450,50
Sandygast,Palossand,NULL,320,480,50
Numel,Camerupt,NULL,305,460,"50,8196721311475"
Carvanha,Sharpedo,NULL,305,460,"50,8196721311475"
Cufant,Copperajah,NULL,330,500,"51,5151515151515"
Clauncher,Clawitzer,NULL,330,500,"51,5151515151515"
Houndour,Houndoom,NULL,330,500,"51,5151515151515"
Phanpy,Donphan,NULL,330,500,"51,5151515151515"
Skorupi,Drapion,NULL,330,500,"51,5151515151515"
Doduo,Dodrio,NULL,310,470,"51,6129032258064"
Skiddo,Gogoat,NULL,350,531,"51,7142857142857"
Meowth,Perrserker,NULL,290,440,"51,7241379310345"
Meowth,Persian,NULL,290,440,"51,7241379310345"
Corphish,Crawdaunt,NULL,308,468,"51,9480519480519"
Darumaka,Darmanitan,NULL,315,480,"52,3809523809524"
Cutiefly,Ribombee,NULL,304,464,"52,6315789473684"
Larvesta,Volcarona,NULL,360,550,"52,7777777777778"
Staryu,Starmie,NULL,340,520,"52,9411764705882"
Oddish,Gloom,Bellossom,320,490,"53,125"
Oddish,Gloom,Vileplume,320,490,"53,125"
Phantump,Trevenant,NULL,309,474,"53,3980582524272"
Tentacool,Tentacruel,NULL,335,515,"53,7313432835821"
Skitty,Delcatty,NULL,260,400,"53,8461538461538"
Grimer,Muk,NULL,325,500,"53,8461538461538"
Honedge,Doublade,Aegislash Shield,325,500,"53,8461538461538"
Shuppet,Banette,NULL,295,455,"54,2372881355932"
Skrelp,Dragalge,NULL,320,494,"54,375"
Zorua,Zoroark,NULL,330,510,"54,5454545454545"
Gulpin,Swalot,NULL,302,467,"54,635761589404"
Clobbopus,Grapploct,NULL,310,480,"54,8387096774194"
Drilbur,Excadrill,NULL,328,508,"54,8780487804878"
Rhyhorn,Rhydon,Rhyperior,345,535,"55,0724637681159"
Ducklett,Swanna,NULL,305,473,"55,0819672131148"
Ekans,Arbok,NULL,288,448,"55,5555555555556"
Slowpoke,Slowbro,NULL,315,490,"55,5555555555556"
Slowpoke,Slowking,NULL,315,490,"55,5555555555556"
Wynaut,Wobbuffet,NULL,260,405,"55,7692307692308"
Shroomish,Breloom,NULL,295,460,"55,9322033898305"
